pump_index,symbol,canonical_start,canonical_end,canonical_anchor,cross_frequency_start_jitter_seconds,cross_frequency_end_jitter_seconds,partition
289,PPT,2018-01-02 18:14:30,2018-01-04 18:00:00,2018-01-03 18:07:15.000,10.0,10.0,train
290,KMD,2018-01-03 16:00:00,2018-01-05 15:59:10,2018-01-04 15:59:35.000,0.0,10.0,train
242,NAV,2018-01-06 18:00:00,2018-01-08 18:00:00,2018-01-07 18:00:00.000,15.0,0.0,train
283,DGD,2018-01-08 20:00:00,2018-01-10 20:00:00,2018-01-09 20:00:00.000,15.0,45.0,train
54,GVT,2018-01-12 20:00:00,2018-01-14 19:57:05,2018-01-13 19:58:32.500,0.0,5.0,train
262,ICN,2018-01-14 16:59:30,2018-01-16 16:59:00,2018-01-15 16:59:15.000,10.0,15.0,train
87,BNT,2018-01-19 19:01:15,2018-01-21 18:58:35,2018-01-20 18:59:55.000,15.0,15.0,train
272,XZC,2018-01-22 18:00:00,2018-01-24 17:58:30,2018-01-23 17:59:15.000,15.0,10.0,train
62,BNT,2018-01-26 18:01:15,2018-01-28 17:59:20,2018-01-27 18:00:17.500,5.0,10.0,train
81,MOD,2018-02-11 19:02:05,2018-02-13 19:00:00,2018-02-12 19:01:02.500,20.0,0.0,train
33,DLT,2018-03-10 20:00:25,2018-03-12 20:00:00,2018-03-11 20:00:12.500,20.0,0.0,train
78,DLT,2018-03-21 16:00:00,2018-03-23 16:00:00,2018-03-22 16:00:00.000,0.0,5.0,train
326,DNT,2018-03-23 18:30:00,2018-03-25 18:30:00,2018-03-24 18:30:00.000,5.0,0.0,train
208,MDA,2018-03-24 16:33:20,2018-03-26 16:27:20,2018-03-25 16:30:20.000,15.0,15.0,train
24,SNGLS,2018-03-25 18:05:25,2018-03-27 18:02:35,2018-03-26 18:04:00.000,5.0,5.0,train
179,MTH,2018-03-29 18:00:25,2018-03-31 18:00:00,2018-03-30 18:00:12.500,5.0,30.0,train
26,MDA,2018-03-30 17:03:20,2018-04-01 16:56:40,2018-03-31 17:00:00.000,20.0,10.0,train
321,ICN,2018-04-01 16:06:15,2018-04-03 15:59:35,2018-04-02 16:02:55.000,15.0,5.0,train
240,EVX,2018-04-01 16:30:25,2018-04-03 16:29:45,2018-04-02 16:30:05.000,10.0,10.0,train
125,CHAT,2018-04-02 16:00:00,2018-04-04 15:59:30,2018-04-03 15:59:45.000,5.0,20.0,train
89,ICN,2018-04-03 19:00:00,2018-04-05 19:00:00,2018-04-04 19:00:00.000,0.0,10.0,train
152,RLC,2018-04-08 15:31:40,2018-04-10 14:56:30,2018-04-09 15:14:05.000,20.0,15.0,train
147,NAV,2018-04-08 17:06:40,2018-04-10 17:00:00,2018-04-09 17:03:20.000,20.0,75.0,train
315,ARN,2018-04-09 16:30:00,2018-04-11 16:30:00,2018-04-10 16:30:00.000,0.0,45.0,train
218,SNGLS,2018-04-09 19:02:45,2018-04-11 19:00:00,2018-04-10 19:01:22.500,10.0,20.0,train
9,TNT,2018-04-13 17:00:15,2018-04-15 17:00:00,2018-04-14 17:00:07.500,10.0,0.0,train
280,OAX,2018-04-14 14:57:30,2018-04-16 14:55:55,2018-04-15 14:56:42.500,10.0,10.0,train
27,MDA,2018-04-16 16:36:40,2018-04-18 16:28:20,2018-04-17 16:32:30.000,20.0,5.0,train
213,OAX,2018-04-28 19:01:40,2018-04-30 19:00:00,2018-04-29 19:00:50.000,10.0,30.0,train
120,DLT,2018-05-09 15:30:25,2018-05-11 15:29:45,2018-05-10 15:30:05.000,20.0,10.0,train
45,YOYOW,2018-05-11 18:01:30,2018-05-13 18:00:00,2018-05-12 18:00:45.000,10.0,5.0,train
48,YOYOW,2018-05-13 18:00:10,2018-05-13 18:01:40,2018-05-13 18:00:55.000,15.0,10.0,train
271,MOD,2018-05-17 15:00:00,2018-05-19 14:56:30,2018-05-18 14:58:15.000,0.0,15.0,train
68,DLT,2018-06-05 13:05:45,2018-06-07 13:00:00,2018-06-06 13:02:52.500,10.0,280.0,train
60,CHAT,2018-06-09 20:03:45,2018-06-11 19:56:10,2018-06-10 19:59:57.500,15.0,20.0,train
306,MDA,2018-06-14 15:06:40,2018-06-16 14:55:30,2018-06-15 15:01:05.000,20.0,5.0,train
